type,product,product1 ,product2,quantaity,solution
CONSTRUCTION,SILICA COATING,crystalline,thick,900,"silicon-987 unit, sodium silicate-923 unit"
SOLAR CELLS,SOLAR PHOTOVOLTIC CELL,83watts,180W,200,"silicon-0.7 ton, steel-35 ton,glass-900units, aluminium-2ton"
KITCHENWARE,MICRO OVEN PARTS,2450 Mhz,convection,600,"silicon-220kg,castiron-5 ton,soapstone-2 unit"
CONSTRUCTION,SILICON PAINT,Flat,Semi gloss,780,silicon resin- 300units
CHIPS AND HARDWARES,GPU,RTX,4gb,999,"silicon-2.2ton,copper1.425ton,boron-700kg"
CHIPS AND HARDWARES,MEMORY,ddr3,8gb,2500,"silicon-872kg, tungsten-12.9ton,copper-5.56ton"
CHIPS AND HARDWARES,PROCESSOR,two thread,single core,500,"silicon-990kg,platic-120kg,copper-1ton"
KITCHENWARE,MICRO OVEN PARTS,2450 Mhz,convection,600,"silicon-220kg,castiron-5 ton,soapstone-2 unit"
CONSTRUCTION,SILICON PAINT,Flat,Semi gloss,780,silicon resin- 300units
CHIPS AND HARDWARES,MEMORY,ddr3,8gb,2500,"silicon-872kg, tungsten-12.9ton,copper-5.56ton"
CONSTRUCTION,SILICA COATING,crystalline,thick,900,"silicon-987 unit, sodium silicate-923 unit"
SOLAR CELLS,SOLAR PHOTOVOLTIC CELL,83watts,180W,200,"silicon-0.7 ton, steel-35 ton,glass-900units, aluminium-2ton"
KITCHENWARE,MICRO OVEN PARTS,2450 Mhz,convection,600,"silicon-220kg,castiron-5 ton,soapstone-2 unit"
CONSTRUCTION,SILICON PAINT,Flat,Semi gloss,780,silicon resin- 300units
CHIPS AND HARDWARES,PROCESSOR,two thread,single core,500,"silicon-990kg,platic-120kg,copper-1ton"
SOLAR CELLS,SOLAR PHOTOVOLTIC CELL,83watts,180W,200,"silicon-0.7 ton, steel-35 ton,glass-900units, aluminium-2ton"
KITCHENWARE,MICRO OVEN PARTS,2450 Mhz,convection,600,"silicon-220kg,castiron-5 ton,soapstone-2 unit"
CONSTRUCTION,SILICON PAINT,Flat,Semi gloss,780,silicon resin- 300units
CHIPS AND HARDWARES,GPU,RTX,4gb,999,"silicon-2.2ton,copper1.425ton,boron-700kg"
CHIPS AND HARDWARES,MEMORY,ddr3,8gb,2500,"silicon-872kg, tungsten-12.9ton,copper-5.56ton"
CONSTRUCTION,SILICA COATING,crystalline,thick,900,"silicon-987 unit, sodium silicate-923 unit"
SOLAR CELLS,SOLAR PHOTOVOLTIC CELL,83watts,180W,200,"silicon-0.7 ton, steel-35 ton,glass-900units, aluminium-2ton"
KITCHENWARE,MICRO OVEN PARTS,2450 Mhz,convection,600,"silicon-220kg,castiron-5 ton,soapstone-2 unit"
CONSTRUCTION,SILICON PAINT,Flat,Semi gloss,780,silicon resin- 300units
CHIPS AND HARDWARES,GPU,RTX,4gb,999,"silicon-2.2ton,copper1.425ton,boron-700kg"
CHIPS AND HARDWARES,MEMORY,ddr3,8gb,2500,"silicon-872kg, tungsten-12.9ton,copper-5.56ton"
CONSTRUCTION,SILICA COATING,crystalline,thick,900,"silicon-987 unit, sodium silicate-923 unit"
SOLAR CELLS,SOLAR PHOTOVOLTIC CELL,83watts,180W,200,"silicon-0.7 ton, steel-35 ton,glass-900units, aluminium-2ton"
KITCHENWARE,MICRO OVEN PARTS,2450 Mhz,convection,600,"silicon-220kg,castiron-5 ton,soapstone-2 unit"
CONSTRUCTION,SILICON PAINT,Flat,Semi gloss,780,silicon resin- 300units
CHIPS AND HARDWARES,GPU,RTX,4gb,999,"silicon-2.2ton,copper1.425ton,boron-700kg"
CHIPS AND HARDWARES,MEMORY,ddr3,8gb,2500,"silicon-872kg, tungsten-12.9ton,copper-5.56ton"
CHIPS AND HARDWARES,PROCESSOR,two thread,single core,500,"silicon-990kg,platic-120kg,copper-1ton"
KITCHENWARE,MICRO OVEN PARTS,2450 Mhz,convection,600,"silicon-220kg,castiron-5 ton,soapstone-2 unit"
CONSTRUCTION,SILICON PAINT,Flat,Semi gloss,780,silicon resin- 300units
CHIPS AND HARDWARES,MEMORY,ddr3,8gb,2500,"silicon-872kg, tungsten-12.9ton,copper-5.56ton"
CONSTRUCTION,SILICA COATING,crystalline,thick,900,"silicon-987 unit, sodium silicate-923 unit"
